player, date, time, item, itemID, itemString, response, votes, class, instance, boss, gear1, gear2, responseID, isAwardReason
Druìda-Al'Akir,09/03/17,22:51:07,[Cloak of Temporal Recalibration],140910,140910::::::::110:73::5:3:3516:1487:1813:::,Offspec,0,DRUID,The Nighthold-Heroic,Elisande,[Cloak of the Astral Warden],nil,4,false
Druìda-Al'Akir,16/03/17,22:25:59,[Ring of Braided Stems],140896,140896::::::::110:73::5:3:3516:1492:3336:::,Best In Slot!,2,DRUID,The Nighthold-Heroic,Arcanist Tel'arn,[Seal of Saltheril],[Impeccable Fel Essence],1,false
Druìda-Al'Akir,16/03/17,22:26:21,[Nightblooming Frond],140802,140802::::::::110:73::5:3:3516:1487:1813:::,Offspec,1,DRUID,The Nighthold-Heroic,Arcanist Tel'arn,[Star Gate],[Whispers in the Dark],4,false
Idislar-Kazzak,02/03/17,20:58:00,[Temporally Displaced Gloves],140863,140863::::::::110:73::5:3:3444:1487:3336:::,~ilvl men bättre stats,2,MONK,The Nighthold-Heroic,Chronomatic Anomaly,[Raven's Veil Gloves],nil,3,false
Idislar-Kazzak,02/03/17,21:08:48,[Perfectly Preserved Cake],140793,140793::::::::110:73::5:3:3444:1482:1813:::,Best In Slot!,3,MONK,The Nighthold-Heroic,Trilliax,[Ephemeral Paradox],[Horn of Cenarius],1,false
Sakral-Al'Akir,02/02/17,22:19:16,[Shoulders of the Foreseen Conqueror],143566,143566::::::::110:73::3::::,Den är en Upgrade,4,PRIEST,The Nighthold-Normal,Tichondrius,[Ancient Dreamwoven Mantle],nil,2,false
Sakral-Al'Akir,05/02/17,20:41:44,[Perpetually Muddy Sandals],140854,140854::::::::110:73::5:3:3444:1482:1813:::,~ilvl men bättre stats,4,PRIEST,The Nighthold-Heroic,Trilliax,[Outcast Wanderer's Footrags],nil,3,false
Sakral-Al'Akir,05/02/17,21:36:42,[Man'ari Skullbuckled Cinch],140887,140887::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,5,PRIEST,The Nighthold-Heroic,Unknown/Chest,[Cinch of Light],nil,2,false
Sakral-Al'Akir,16/02/17,22:40:29,[Man'ari Skullbuckled Cinch],140887,140887::::::::110:73::5:3:3516:1492:3336:::,Den är en Upgrade,3,PRIEST,The Nighthold-Heroic,Kib,[Man'ari Skullbuckled Cinch],nil,2,false
Sakral-Al'Akir,19/02/17,21:54:38,[Icon of Rot],140798,140798::::::::110:73::5:3:3516:1487:1813:::,Offspec,1,PRIEST,The Nighthold-Heroic,Tichondrius,[Ethereal Urn],[Chrono Shard],4,false
Sakral-Al'Akir,23/02/17,21:34:00,[Cloak of the Foreseen Conqueror],143577,143577::::::::110:73::5:1:570:::,Den är en Upgrade,3,PRIEST,The Nighthold-Heroic,Trilliax,[Purifier's Drape],nil,2,false
Sakral-Al'Akir,16/03/17,22:26:15,[Eventide Casque],140881,140881::::::::110:73::5:3:3516:1492:3336:::,Disenchant,nil,PRIEST,The Nighthold-Heroic,Arcanist Tel'arn,nil,nil,1,true
Jitzu-Kazzak,02/02/17,21:03:05,[Foreign Contaminant],140818,140818::::::::110:73::3:3:3443:1467:1813:::,Offspec,2,WARLOCK,The Nighthold-Normal,Trilliax,nil,nil,4,false
Jitzu-Kazzak,09/02/17,22:02:01,[Master Warmage's Leggings],140852,140852::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,6,WARLOCK,The Nighthold-Heroic,Spellblade Aluriel,[Leggings of the Lower Planes],nil,2,false
Jitzu-Kazzak,16/02/17,21:24:51,[Leggings of the Foreseen Conqueror],143564,143564::::::::110:73::3::::,Best In Slot!,5,WARLOCK,The Nighthold-Normal,Unknown/Chest,[Master Warmage's Leggings],nil,1,false
Jitzu-Kazzak,16/02/17,21:49:49,[Radiant String of Scorpid Eyes],140898,140898::::::::110:73::5:3:3444:1492:3336:::,Best In Slot!,2,WARLOCK,The Nighthold-Heroic,Skorpyron,[Prydaz Xavaric's Magnum Opus],nil,1,false
Jitzu-Kazzak,16/02/17,23:11:04,[Gauntlets of the Foreseen Conqueror],143563,143563::::::::110:73::5:1:570:::,Best In Slot!,4,WARLOCK,The Nighthold-Heroic,Star Augur Etraeus,[Handwraps of Delusional Power],nil,1,false
Jitzu-Kazzak,19/02/17,21:10:46,[Fury of the Burning Sky],140801,140801::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,3,WARLOCK,The Nighthold-Heroic,Arcanist Tel'arn,[Kil'jaeden's Burning Wish],[Chrono Shard],2,false
Jitzu-Kazzak,02/03/17,21:08:37,[Cloak of the Foreseen Conqueror],143577,143577::::::::110:73::5:1:570:::,Den är en Upgrade,1,WARLOCK,The Nighthold-Heroic,Trilliax,[Astromancer's Greatcloak],nil,2,false
Jitzu-Kazzak,05/03/17,20:32:47,[Cloak of Temporal Recalibration],140910,140910::::::::110:73::5:3:3516:1487:1813:::,Offspec,1,WARLOCK,The Nighthold-Heroic,Elisande,[Cloak of Azj'Aqir],nil,4,false
Mqx-Al'Akir,02/02/17,22:34:40,[Helm of the Foreseen Conqueror],143565,143565::::::::110:73::3::::,Best In Slot!,2,PALADIN,The Nighthold-Normal,Elisande,[Crown of Steely Brambles],nil,1,false
Mqx-Al'Akir,05/02/17,20:41:53,[Cloak of the Foreseen Conqueror],143577,143577::::::::110:73::5:1:570:::,Den är en Upgrade,3,PALADIN,The Nighthold-Heroic,Trilliax,[Greatmantle of the Highlord],nil,2,false
Mqx-Al'Akir,09/02/17,21:18:38,[Jagged Carapace Wristclamps],140902,140902::::::::110:73::5:3:3444:1487:3336:::,Den är en Upgrade,3,PALADIN,The Nighthold-Heroic,Skorpyron,[Wristclamps of Mad Dreams],nil,2,false
Mqx-Al'Akir,09/02/17,21:18:40,[Leystone-Toe Kickers],140884,140884::::::::110:73::5:3:3444:1482:1813:::,Den är en Upgrade,3,PALADIN,The Nighthold-Heroic,Skorpyron,[Duskwatch Guard's Boots],nil,2,false
Mqx-Al'Akir,12/02/17,22:22:50,[Sunflare Coal],140836,140836::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,5,PALADIN,The Nighthold-Heroic,Arcanist Tel'arn,[Fragment of Eternal Spite],nil,2,false
Mqx-Al'Akir,16/02/17,22:28:27,[Captain's Parade Breastplate],140877,140877::::::::110:73::5:3:3516:1487:1813:::,Best In Slot!,3,PALADIN,The Nighthold-Heroic,Spellblade Aluriel,[Crackling Overcharge Chestguard],nil,1,false
Mqx-Al'Akir,23/02/17,21:22:17,[Flickering Timespark],140843,140843::::::::110:73::5:3:3444:1482:1813:::,Den är en Upgrade,3,PALADIN,The Nighthold-Heroic,Chronomatic Anomaly,[Flickering Timespark],[Gift of the Ocean Empress],2,false
Mqx-Al'Akir,02/03/17,20:48:44,[Claw of the Crystalline Scorpid],140790,140790::::::::110:73::5:5:3444:1808:40:1482:1813:::,Best In Slot!,4,PALADIN,The Nighthold-Heroic,Skorpyron,[Goblet of Nightmarish Ichor],[Faulty Countermeasure],1,false
Mqx-Al'Akir,16/03/17,21:44:27,[Ring of Exclusive Servitude],140906,140906::::::::110:73::5:3:3516:1487:1813:::,Best In Slot!,3,PALADIN,The Nighthold-Heroic,Tichondrius,[Band of Decaying Rubies],[Ring of Contempt],1,false
Kopparfält-Xavius,29/01/17,21:22:21,[Perpetually Muddy Sandals],140854,140854::::::::110:73::5:3:3444:1482:1813:::,Offspec,3,MAGE,The Nighthold-Heroic,Trilliax,[Cozy Dryad Hoof-Socks],nil,4,false
Kopparfält-Xavius,02/02/17,20:38:50,[Scorpid Handler's Gloves],140888,140888::::::::110:73::3:3:3443:1467:1813:::,Offspec,1,MAGE,The Nighthold-Normal,Skorpyron,[Handwraps of Delusional Power],nil,4,false
Kopparfält-Xavius,02/02/17,21:14:27,[Bracers of Harnessed Flame],140850,140850::::::::110:73::3:3:3514:1472:1813:::,~ilvl men bättre stats,0,MAGE,The Nighthold-Normal,Spellblade Aluriel,[Helhound Hair Bracers],nil,3,false
Kopparfält-Xavius,02/02/17,21:46:23,[Star Gate],140804,140804::::::::110:73::3:3:3514:1472:1813:::,~ilvl men bättre stats,3,MAGE,The Nighthold-Normal,Star Augur Etraeus,[Brinewater Slime in a Bottle],[Portable Manacracker],3,false
Kopparfält-Xavius,09/02/17,20:48:50,[Helm of the Foreseen Vanquisher],143568,143568::::::::110:73::3::::,~ilvl men bättre stats,6,MAGE,The Nighthold-Normal,Elisande,[Hood of Darkened Visions],nil,3,false
Kopparfält-Xavius,09/02/17,21:01:11,[Outcast Wanderer's Footrags],140914,140914::::::::110:73::3:3:3515:1477:1813:::,Offspec,4,MAGE,The Nighthold-Normal,Unknown/Chest,[Cozy Dryad Hoof-Socks],nil,4,false
Kopparfält-Xavius,09/02/17,21:02:00,[Leggings of the Foreseen Vanquisher],143569,143569::::::::110:73::3::::,~ilvl men bättre stats,3,MAGE,The Nighthold-Normal,Unknown/Chest,[Legwraps of Reverberating Shadows],nil,3,false
Kopparfält-Xavius,09/02/17,21:43:40,[Nighthold Custodian's Hood],140851,140851::::::::110:73::5:3:3444:1487:3336:::,~ilvl men bättre stats,4,MAGE,The Nighthold-Heroic,Trilliax,[Hood of Everburning Knowledge],nil,3,false
Kopparfält-Xavius,09/02/17,22:02:16,[Master Warmage's Leggings],140852,140852::::::::110:73::5:3:3516:1487:1813:::,Offspec,5,MAGE,The Nighthold-Heroic,Spellblade Aluriel,[Leggings of Everburning Knowledge],nil,4,false
Kopparfält-Xavius,09/02/17,22:02:34,[Arcana Crux],140813,140813::::::::110:73::5:3:3516:1492:3336:::,~ilvl men bättre stats,4,MAGE,The Nighthold-Heroic,Spellblade Aluriel,[Manatoxin Gland],nil,3,false
Kopparfält-Xavius,09/02/17,22:51:06,[Gauntlets of the Foreseen Vanquisher],143567,143567::::::::110:73::5:1:570:::,Best In Slot!,3,MAGE,The Nighthold-Heroic,Star Augur Etraeus,[Bonespeaker Gloves],nil,1,false
Kopparfält-Xavius,12/02/17,21:02:02,[Shoulders of the Foreseen Vanquisher],143570,143570::::::::110:73::5:1:570:::,Den är en Upgrade,3,MAGE,The Nighthold-Heroic,Tichondrius,[Chaos-Scarred Mantle],nil,2,false
Kopparfält-Xavius,16/02/17,22:28:06,[Arcana Crux],140813,140813::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,0,MAGE,The Nighthold-Heroic,Spellblade Aluriel,[Arcana Crux],nil,2,false
Kopparfält-Xavius,23/02/17,21:33:18,[Cloak of the Foreseen Vanquisher],143578,143578::::::::110:73::5:1:570:::,~ilvl men bättre stats,2,MAGE,The Nighthold-Heroic,Trilliax,[Mantle of the Victorious Dead],nil,3,false
Kopparfält-Xavius,02/03/17,21:22:21,[Bracers of Harnessed Flame],140850,140850::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,4,MAGE,The Nighthold-Heroic,Spellblade Aluriel,[Bracers of Harnessed Flame],nil,2,false
Kopparfält-Xavius,02/03/17,22:26:48,[Astromancer's Greatcloak],140909,140909::::::::110:73::5:3:3516:1487:1813:::,Offspec,1,MAGE,The Nighthold-Heroic,Star Augur Etraeus,[Cloak of Everburning Knowledge],nil,4,false
Kopparfält-Xavius,09/03/17,21:03:51,[Perpetually Muddy Sandals],140854,140854::::::::110:73::5:3:3444:1497:3337:::,Den är en Upgrade,4,MAGE,The Nighthold-Heroic,Trilliax,[Cozy Dryad Hoof-Socks],nil,2,false
Kopparfält-Xavius,09/03/17,22:10:27,[Treads of Galactic Odyssey],140885,140885::::::::110:73::5:5:3516:1808:42:1502:3337:::,Best In Slot!,3,MAGE,The Nighthold-Heroic,Star Augur Etraeus,[Perpetually Muddy Sandals],nil,1,false
Kopparfält-Xavius,16/03/17,20:50:24,[Robes of Fluctuating Energy],140848,140848::::::::110:73::5:3:3444:1487:3336:::,Offspec,0,MAGE,The Nighthold-Heroic,Chronomatic Anomaly,[Belo'vir's Final Stand],nil,4,false
Kopparfält-Xavius,16/03/17,22:26:25,[Sunflare Coal],140836,140836::::::::110:73::5:3:3516:1492:3336:::,~ilvl men bättre stats,3,MAGE,The Nighthold-Heroic,Arcanist Tel'arn,[Sunflare Coal],[Exothermic Core],3,false
Xide-Xavius,02/02/17,21:46:52,[Gauntlets of the Foreseen Vanquisher],143567,143567::::::::110:73::3::::,Den är en Upgrade,4,DEATHKNIGHT,The Nighthold-Normal,Star Augur Etraeus,[Primal Gauntlets of Rage],nil,2,false
Xide-Xavius,02/02/17,22:03:40,[Shoulderguard of the Eclipse],140883,140883::::::::110:73::3:4:3514:43:1472:1813:::,Den är en Upgrade,0,DEATHKNIGHT,The Nighthold-Normal,Arcanist Tel'arn,[Pauldrons of Shifting Runes],nil,2,false
Xide-Xavius,05/02/17,21:02:43,[Entwined Elemental Foci],140796,140796::::::::110:73::5:3:3516:1487:1813:::,Best In Slot!,5,DEATHKNIGHT,The Nighthold-Heroic,Spellblade Aluriel,[Memento of Angerboda],[Ironrune Charm],1,false
Xide-Xavius,09/02/17,21:34:19,[Suspended Nightwell Droplet],140831,140831::::::::110:73::5:3:3444:1487:3336:::,Den är en Upgrade,4,DEATHKNIGHT,The Nighthold-Heroic,Chronomatic Anomaly,[Chilled Incisor],[Suspended Nightwell Droplet],2,false
Xide-Xavius,09/02/17,22:50:52,[Astromancer's Greatcloak],140909,140909::::::::110:73::5:3:3516:1502:3337:::,Den är en Upgrade,5,DEATHKNIGHT,The Nighthold-Heroic,Star Augur Etraeus,[Astromancer's Greatcloak],nil,2,false
Xide-Xavius,16/02/17,21:25:17,[Warchief's Shattered Tusk],140823,140823::::::::110:73::3:3:3515:1477:1813:::,~ilvl men bättre stats,4,DEATHKNIGHT,The Nighthold-Normal,Unknown/Chest,[Nightmares of the Dead],nil,3,false
Xide-Xavius,16/02/17,22:01:32,[Gauntlets of Fractured Eons],140879,140879::::::::110:73::5:4:3444:40:1487:3336:::,~ilvl men bättre stats,1,DEATHKNIGHT,The Nighthold-Heroic,Chronomatic Anomaly,[Gauntlets of Fractured Eons],nil,3,false
Xide-Xavius,16/02/17,22:15:03,[Cloak of the Foreseen Vanquisher],143578,143578::::::::110:73::5:1:570:::,~ilvl men bättre stats,3,DEATHKNIGHT,The Nighthold-Heroic,Trilliax,[Astromancer's Greatcloak],nil,3,false
Xide-Xavius,23/02/17,20:58:18,[Leggings of the Foreseen Vanquisher],143569,143569::::::::110:73::3::::,~ilvl men bättre stats,0,DEATHKNIGHT,The Nighthold-Normal,Unknown/Chest,[Dreadwyrm Legplates],nil,3,false
Xide-Xavius,23/02/17,21:11:05,[Leystone-Toe Kickers],140884,140884::::::::110:73::5:3:3444:1487:3336:::,Den är en Upgrade,4,DEATHKNIGHT,The Nighthold-Heroic,Skorpyron,[Leystone-Toe Kickers],nil,2,false
Xide-Xavius,02/03/17,21:43:15,[Chest of the Foreseen Vanquisher],143571,143571::::::::110:73::5:1:570:::,Den är en Upgrade,1,DEATHKNIGHT,The Nighthold-Heroic,Unknown/Chest,[Dreadwyrm Breastplate],nil,2,false
Xide-Xavius,09/03/17,21:17:25,[Heart of Frost],140832,140832::::::::110:73::5:3:3516:1487:1813:::,Best In Slot!,2,DEATHKNIGHT,The Nighthold-Heroic,Spellblade Aluriel,[Heart of Frost],[Suspended Nightwell Droplet],1,false
Xide-Xavius,16/03/17,21:15:31,[Heart of Frost],140832,140832::::::::110:73::5:3:3516:1502:3337:::,Best In Slot!,2,DEATHKNIGHT,The Nighthold-Heroic,Spellblade Aluriel,[Heart of Frost],[Heart of Frost],1,false
Gnárlkill-Al'Akir,02/03/17,20:49:14,[Leystone-Toe Kickers],140884,140884::::::::110:73::5:4:3444:1808:1482:1813:::,Den är en Upgrade,4,WARRIOR,The Nighthold-Heroic,Skorpyron,[Salt-Laden Stompers],nil,2,false
Gnárlkill-Al'Akir,02/03/17,21:22:04,[Captain's Parade Breastplate],140877,140877::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,3,WARRIOR,The Nighthold-Heroic,Spellblade Aluriel,[Horror Inscribed Chestguard],nil,2,false
Gnárlkill-Al'Akir,09/03/17,20:45:42,[Infused Chitin Fragment],140815,140815::::::::110:73::5:3:3444:1487:3336:::,Best In Slot!,2,WARRIOR,The Nighthold-Heroic,Skorpyron,[Infused Chitin Fragment],nil,1,false
Gnárlkill-Al'Akir,09/03/17,21:18:41,[Soul of Flame],140834,140834::::::::110:73::5:3:3516:1492:3336:::,Best In Slot!,2,WARRIOR,The Nighthold-Heroic,Spellblade Aluriel,[Sunflare Coal],nil,1,false
Gnárlkill-Al'Akir,09/03/17,21:33:46,[Chest of the Foreseen Protector],143572,143572::::::::110:73::5:1:570:::,Den är en Upgrade,2,WARRIOR,The Nighthold-Heroic,Unknown/Chest,[Captain's Parade Breastplate],nil,2,false
Gnárlkill-Al'Akir,16/03/17,21:04:19,[Cloak of the Foreseen Protector],143579,143579::::::::110:73::5:1:570:::,~ilvl men bättre stats,2,WARRIOR,The Nighthold-Heroic,Trilliax,[Aristocrat's Winter Drape],nil,3,false
Gnárlkill-Al'Akir,16/03/17,22:08:29,[Sabatons of Unchanging Fate],140891,140891::::::::110:73::5:3:3516:1487:1813:::,~ilvl men bättre stats,4,WARRIOR,The Nighthold-Heroic,Star Augur Etraeus,[Leystone-Toe Kickers],nil,3,false
Gnárlkill-Al'Akir,16/03/17,22:09:37,[Gauntlets of the Foreseen Protector],143573,143573::::::::110:73::5:1:570:::,Best In Slot!,2,WARRIOR,The Nighthold-Heroic,Star Augur Etraeus,[Gauntlets of Fractured Eons],nil,1,false
Nocoîl-Al'Akir,29/01/17,20:24:09,[Antiquated Highborne Cinch],140849,140849::::::::110:73::5:3:3444:1482:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Skorpyron,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,20:39:06,[Antiquated Highborne Cinch],140849,140849::::::::110:73::3:3:3443:1467:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Skorpyron,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,20:47:43,[Stutterstep Treads],140860,140860::::::::110:73::3:3:3443:1467:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Chronomatic Anomaly,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,20:47:48,[Temporally Displaced Gloves],140863,140863::::::::110:73::3:3:3443:1467:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Chronomatic Anomaly,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,20:48:02,[Chaos-Scarred Mantle],140853,140853::::::::110:73::3:3:3443:1467:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Chronomatic Anomaly,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,21:01:07,[Pertinacious Legplates],140871,140871::::::::110:73::3:3:3443:1467:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Trilliax,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,21:19:35,[Nightborne Battle-Magus Hood],140866,140866::::::::110:73::3:3:3514:1472:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Spellblade Aluriel,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,21:28:57,[Chest of the Foreseen Protector],143572,143572::::::::110:73::3::::,Best In Slot!,3,SHAMAN,The Nighthold-Normal,Unknown/Chest,[Constricting Chain Harness],nil,1,false
Nocoîl-Al'Akir,02/02/17,21:45:55,[Astromancer's Greatcloak],140909,140909::::::::110:73::3:3:3514:1472:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Star Augur Etraeus,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,21:46:40,[Treads of Galactic Odyssey],140885,140885::::::::110:73::3:3:3514:1472:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Star Augur Etraeus,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,22:04:16,[Thistle-Proof Thorngrabbers],140874,140874::::::::110:73::3:3:3514:1472:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Arcanist Tel'arn,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,22:17:19,[Girdle of Nefarious Strategy],140859,140859::::::::110:73::3:3:3514:1472:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Tichondrius,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,22:18:59,[Icon of Rot],140798,140798::::::::110:73::3:3:3514:1477:3336:::,~ilvl men bättre stats,4,SHAMAN,The Nighthold-Normal,Tichondrius,[Unstable Arcanocrystal],[Fury of the Burning Sky],3,false
Nocoîl-Al'Akir,02/02/17,22:31:57,[Belt of Celestial Alignment],140890,140890::::::::110:73::3:3:3514:1472:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Elisande,nil,nil,1,true
