player, date, time, item, itemID, itemString, response, votes, class, instance, boss, gear1, gear2, responseID, isAwardReason
Nocoîl-Al'Akir,02/02/17,22:32:00,[Belt of Celestial Alignment],140890,140890::::::::110:73::3:3:3514:1477:3336:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Elisande,nil,nil,1,true
Nocoîl-Al'Akir,02/02/17,22:52:56,[Whispers in the Dark],140809,140809::::::::110:73::3:3:3515:1482:3336:::,Best In Slot!,3,SHAMAN,The Nighthold-Normal,Shuyah,[Unstable Arcanocrystal],[Ethereal Urn],1,false
Nocoîl-Al'Akir,09/02/17,21:45:02,[Cloak of the Foreseen Protector],143579,143579::::::::110:73::5:1:570:::,Best In Slot!,4,SHAMAN,The Nighthold-Heroic,Trilliax,[Cloak of Shackled Elements],nil,1,false
Nocoîl-Al'Akir,09/02/17,22:01:02,[Emblazoned Duskwatch Belt],140868,140868::::::::110:73::5:3:3516:1487:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Spellblade Aluriel,nil,nil,1,true
Nocoîl-Al'Akir,09/02/17,22:31:47,[Architect's Coif of Despair],140870,140870::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,3,SHAMAN,The Nighthold-Heroic,Unknown/Chest,[Greyed Dragonscale Coif],nil,2,false
Nocoîl-Al'Akir,16/02/17,21:11:41,[Eternally Recurring Bracers],140893,140893::::::::110:73::3:3:3514:1472:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Elisande,nil,nil,1,true
Nocoîl-Al'Akir,16/02/17,21:48:50,[Jagged Carapace Wristclamps],140902,140902::::::::110:73::5:3:3444:1487:3336:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Skorpyron,nil,nil,1,true
Nocoîl-Al'Akir,16/02/17,22:01:35,[Gauntlets of Fractured Eons],140879,140879::::::::110:73::5:4:3444:42:1482:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Chronomatic Anomaly,nil,nil,1,true
Nocoîl-Al'Akir,16/02/17,22:02:26,[Chrono-Tempered Legplates],140882,140882::::::::110:73::5:3:3444:1492:3336:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Chronomatic Anomaly,nil,nil,1,true
Nocoîl-Al'Akir,16/02/17,22:41:23,[Chest of the Foreseen Protector],143572,143572::::::::110:73::5:1:570:::,Best In Slot!,1,SHAMAN,The Nighthold-Heroic,Kib,[Raiment of Shackled Elements],nil,1,false
Nocoîl-Al'Akir,19/02/17,21:07:25,[Thistle-Proof Thorngrabbers],140874,140874::::::::110:73::5:3:3516:1487:1813:::,~ilvl men bättre stats,0,SHAMAN,The Nighthold-Heroic,Arcanist Tel'arn,[Cuffs of the Nerubian Empire],nil,3,false
Nocoîl-Al'Akir,23/02/17,20:47:23,[Eternally Recurring Bracers],140893,140893::::::::110:73::3:3:3514:1472:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Elisande,nil,nil,1,true
Nocoîl-Al'Akir,23/02/17,20:47:32,[Cloak of Temporal Recalibration],140910,140910::::::::110:73::3:3:3514:1472:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Elisande,nil,nil,1,true
Nocoîl-Al'Akir,23/02/17,20:58:06,[Netherbranded Shoulderpads],140917,140917::::::::110:73::3:3:3515:1477:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Unknown/Chest,nil,nil,1,true
Nocoîl-Al'Akir,23/02/17,20:58:09,[Breastplate of the Remembered King],140913,140913::::::::110:73::3:3:3515:1482:3336:::,Disenchant,nil,SHAMAN,The Nighthold-Normal,Unknown/Chest,nil,nil,1,true
Nocoîl-Al'Akir,23/02/17,21:10:22,[Antiquated Highborne Cinch],140849,140849::::::::110:73::5:3:3444:1482:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Skorpyron,nil,nil,1,true
Nocoîl-Al'Akir,23/02/17,21:44:54,[Duskwatch Plate Bracers],140878,140878::::::::110:73::5:3:3516:1487:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Spellblade Aluriel,nil,nil,1,true
Nocoîl-Al'Akir,23/02/17,21:45:01,[Captain's Parade Breastplate],140877,140877::::::::110:73::5:3:3516:1487:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Spellblade Aluriel,nil,nil,1,true
Nocoîl-Al'Akir,23/02/17,22:39:50,[Gauntlets of the Foreseen Protector],143573,143573::::::::110:73::5:1:570:::,Best In Slot!,0,SHAMAN,The Nighthold-Heroic,Star Augur Etraeus,[Seaworthy Deck Hands],nil,1,false
Nocoîl-Al'Akir,23/02/17,23:00:45,[Goresmeared Abyssal Waistplate],140892,140892::::::::110:73::5:3:3516:1487:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Tichondrius,nil,nil,1,true
Nocoîl-Al'Akir,26/02/17,21:15:42,[Cloak of Temporal Recalibration],140910,140910::::::::110:73::5:3:3516:1487:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Elisande,nil,nil,1,true
Nocoîl-Al'Akir,02/03/17,21:07:15,[Sterilizer's Insulated Gauntlets],140869,140869::::::::110:73::5:3:3444:1482:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Trilliax,nil,nil,1,true
Nocoîl-Al'Akir,02/03/17,21:21:54,[Emblazoned Duskwatch Belt],140868,140868::::::::110:73::5:3:3516:1492:3336:::,Den är en Upgrade,2,SHAMAN,The Nighthold-Heroic,Spellblade Aluriel,[Anchor Chain Waistguard],nil,2,false
Nocoîl-Al'Akir,02/03/17,22:01:52,[Shoulders of the Foreseen Protector],143576,143576::::::::110:73::5:1:570:::,Den är en Upgrade,2,SHAMAN,The Nighthold-Heroic,Tichondrius,[Pauldrons of Warped Memory],nil,2,false
Nocoîl-Al'Akir,02/03/17,22:29:16,[Sundered Comet],140833,140833::::::::110:73::5:3:3516:1487:1813:::,Best In Slot!,3,SHAMAN,The Nighthold-Heroic,Star Augur Etraeus,[Unwaking Slumber],nil,1,false
Nocoîl-Al'Akir,09/03/17,21:33:33,[Well-Flattened Wristguards],140857,140857::::::::110:73::5:4:3516:40:1487:1813:::,Disenchant,nil,SHAMAN,The Nighthold-Heroic,Unknown/Chest,nil,nil,1,true
Outtagetme-Al'Akir,29/01/17,20:53:55,[Zealous Timestone Pendant],140894,140894::::::::110:73::5:3:3444:1492:3336:::,Best In Slot!,3,ROGUE,The Nighthold-Heroic,Chronomatic Anomaly,[Zealous Timestone Pendant],nil,1,false
Outtagetme-Al'Akir,09/02/17,20:48:24,[Collapsing Epoch],140842,140842::::::::110:73::3:3:3514:1472:1813:::,Offspec,5,ROGUE,The Nighthold-Normal,Elisande,nil,nil,4,false
Outtagetme-Al'Akir,09/02/17,20:48:47,[Helm of the Foreseen Vanquisher],143568,143568::::::::110:73::3::::,~ilvl men bättre stats,5,ROGUE,The Nighthold-Normal,Elisande,[Doomblade Cowl],nil,3,false
Outtagetme-Al'Akir,09/02/17,22:31:21,[Chest of the Foreseen Vanquisher],143571,143571::::::::110:73::5:1:570:::,Best In Slot!,5,ROGUE,The Nighthold-Heroic,Unknown/Chest,[Biornskin Vest],nil,1,false
Onííco-Al'Akir,05/02/17,20:22:53,[Suspended Nightwell Droplet],140831,140831::::::::110:73::5:3:3444:1497:3337:::,Den är en Upgrade,3,DRUID,The Nighthold-Heroic,Chronomatic Anomaly,[Chilled Incisor],nil,2,false
Onííco-Al'Akir,05/02/17,21:02:27,[Aluriel's Mirror],140795,140795::::::::110:73::5:3:3516:1487:1813:::,Best In Slot!,4,DRUID,The Nighthold-Heroic,Spellblade Aluriel,[Vial of Nightmare Fog],[Heightened Senses],1,false
Onííco-Al'Akir,09/02/17,20:48:10,[Bracers of Impossible Choices],140889,140889::::::::110:73::3:3:3514:1472:1813:::,~ilvl men bättre stats,6,DRUID,The Nighthold-Normal,Elisande,[Dragonspur Wristguards],nil,3,false
Onííco-Al'Akir,09/02/17,20:48:26,[Ephemeral Paradox],140805,140805::::::::110:73::3:3:3514:1472:1813:::,~ilvl men bättre stats,5,DRUID,The Nighthold-Normal,Elisande,[Vial of Nightmare Fog],[Aluriel's Mirror],3,false
Onííco-Al'Akir,23/02/17,21:21:51,[Stutterstep Treads],140860,140860::::::::110:73::5:3:3444:1487:3336:::,Offspec,2,DRUID,The Nighthold-Heroic,Chronomatic Anomaly,[Boots of Endless Betrayal],nil,4,false
Onííco-Al'Akir,23/02/17,21:32:23,[Construct Personality Sphere],140838,140838::::::::110:73::5:3:3444:1482:1813:::,Den är en Upgrade,4,DRUID,The Nighthold-Heroic,Trilliax,[Shaladrassil's Blossom],[Fauna Analysis Widget],2,false
Onííco-Al'Akir,23/02/17,22:22:34,[Well-Flattened Wristguards],140857,140857::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,5,DRUID,The Nighthold-Heroic,Unknown/Chest,[Dragonspur Wristguards],nil,2,false
Onííco-Al'Akir,09/03/17,22:50:59,[Ephemeral Paradox],140805,140805::::::::110:73::5:4:3516:41:1492:3336:::,~ilvl men bättre stats,1,DRUID,The Nighthold-Heroic,Elisande,[Vial of Nightmare Fog],[Aluriel's Mirror],3,false
Onííco-Al'Akir,09/03/17,22:51:42,[Helm of the Foreseen Vanquisher],143568,143568::::::::110:73::5:1:570:::,Den är en Upgrade,0,DRUID,The Nighthold-Heroic,Elisande,[Hood of the Astral Warden],nil,2,false
Onííco-Al'Akir,16/03/17,21:03:41,[Arcanogolem Digit],140794,140794::::::::110:73::5:3:3444:1482:1813:::,Offspec,0,DRUID,The Nighthold-Heroic,Trilliax,[Heightened Senses],[Aluriel's Mirror],4,false
Onííco-Al'Akir,16/03/17,22:09:29,[Gauntlets of the Foreseen Vanquisher],143567,143567::::::::110:73::5:1:570:::,Den är en Upgrade,0,DRUID,The Nighthold-Heroic,Star Augur Etraeus,[Gloves of Issued Challenge],nil,2,false
Shuyah-Al'Akir,29/01/17,20:56:01,[Gauntlets of Fractured Eons],140879,140879::::::::110:73::5:3:3444:1497:3337:::,Best In Slot!,5,WARRIOR,The Nighthold-Heroic,Chronomatic Anomaly,[Stormwake Handguards],nil,1,false
Shuyah-Al'Akir,09/02/17,21:44:54,[Cloak of the Foreseen Protector],143579,143579::::::::110:73::5:1:570:::,Den är en Upgrade,2,WARRIOR,The Nighthold-Heroic,Trilliax,[Greatcloak of the Obsidian Aspect],nil,2,false
Shuyah-Al'Akir,09/02/17,22:50:57,[Sabatons of Unchanging Fate],140891,140891::::::::110:73::5:4:3516:41:1487:1813:::,Best In Slot!,5,WARRIOR,The Nighthold-Heroic,Star Augur Etraeus,[Rook Footman's Warboots],nil,1,false
Shuyah-Al'Akir,12/02/17,21:01:13,[Goresmeared Abyssal Waistplate],140892,140892::::::::110:73::5:3:3516:1487:1813:::,~ilvl men bättre stats,5,WARRIOR,The Nighthold-Heroic,Tichondrius,[Girdle of the Nethertouched],nil,3,false
Selusi-Al'Akir,02/02/17,21:16:12,[Entwined Elemental Foci],140796,140796::::::::110:73::3:3:3514:1477:3336:::,Best In Slot!,4,DEMONHUNTER,The Nighthold-Normal,Spellblade Aluriel,[Memento of Angerboda],[Bloodthirsty Instinct],1,false
Selusi-Al'Akir,09/02/17,21:43:53,[Cake Carrier's Girdle],140858,140858::::::::110:73::5:3:3444:1482:1813:::,Best In Slot!,5,DEMONHUNTER,The Nighthold-Heroic,Trilliax,[High Shadow Councilor's Wrap],nil,1,false
Selusi-Al'Akir,09/02/17,22:33:14,[Beleron's Choker of Misery],140899,140899::::::::110:73::5:3:3516:1487:1813:::,Best In Slot!,4,DEMONHUNTER,The Nighthold-Heroic,Unknown/Chest,[Vindictive Gladiator's Necklace],nil,1,false
Selusi-Al'Akir,12/02/17,21:01:56,[Shoulders of the Foreseen Conqueror],143566,143566::::::::110:73::5:1:570:::,Den är en Upgrade,3,DEMONHUNTER,The Nighthold-Heroic,Tichondrius,nil,nil,2,false
Selusi-Al'Akir,16/02/17,22:14:32,[Cloak of the Foreseen Conqueror],143577,143577::::::::110:73::5:1:570:::,Best In Slot!,3,DEMONHUNTER,The Nighthold-Heroic,Trilliax,nil,nil,1,false
Lightningcow-Al'Akir,29/01/17,21:22:47,[Cloak of the Foreseen Protector],143579,143579::::::::110:73::5:1:570:::,Best In Slot!,3,SHAMAN,The Nighthold-Heroic,Trilliax,[Mainsail Cloak],nil,1,false
Lightningcow-Al'Akir,29/01/17,22:23:29,[Emblazoned Duskwatch Belt],140868,140868::::::::110:73::5:3:3516:1502:3337:::,Best In Slot!,5,SHAMAN,The Nighthold-Heroic,Spellblade Aluriel,[Creeping String of Larva],nil,1,false
Lightningcow-Al'Akir,02/02/17,20:38:56,[Stinger Resistant Bracers],140876,140876::::::::110:73::3:3:3443:1467:1813:::,Offspec,1,SHAMAN,The Nighthold-Normal,Skorpyron,[Manacles of the Nightmare Colossus],nil,4,false
Lightningcow-Al'Akir,05/02/17,21:36:39,[Unkindled Ember],140835,140835::::::::110:73::5:3:3516:1492:3336:::,Best In Slot!,6,SHAMAN,The Nighthold-Heroic,Unknown/Chest,[Exothermic Core],nil,1,false
Lightningcow-Al'Akir,09/02/17,21:34:28,[Hood of Fading Opportunity],140903,140903::::::::110:73::5:3:3444:1482:1813:::,Offspec,6,SHAMAN,The Nighthold-Heroic,Chronomatic Anomaly,[Hood of Fading Opportunity],nil,4,false
Lightningcow-Al'Akir,09/02/17,22:54:22,[Gauntlets of the Foreseen Protector],143573,143573::::::::110:73::5:1:570:::,Den är en Upgrade,2,SHAMAN,The Nighthold-Heroic,Star Augur Etraeus,[Lavabreaker Gauntlets],nil,2,false
Lightningcow-Al'Akir,12/02/17,22:23:20,[Nightblooming Frond],140802,140802::::::::110:73::5:4:3516:1808:1487:1813:::,Best In Slot!,5,SHAMAN,The Nighthold-Heroic,Arcanist Tel'arn,[Nightblooming Frond],[Entwined Elemental Foci],1,false
Lightningcow-Al'Akir,16/02/17,21:12:42,[Helm of the Foreseen Protector],143575,143575::::::::110:73::3::::,Den är en Upgrade,2,SHAMAN,The Nighthold-Normal,Elisande,[Hood of Fading Opportunity],nil,2,false
Lightningcow-Al'Akir,19/02/17,21:54:26,[Shoulders of the Foreseen Protector],143576,143576::::::::110:73::5:1:570:::,Den är en Upgrade,5,SHAMAN,The Nighthold-Heroic,Tichondrius,[Thorny Bramblemail Pauldrons],nil,2,false
Lightningcow-Al'Akir,16/03/17,21:02:27,[Pertinacious Legplates],140871,140871::::::::110:73::5:3:3444:1482:1813:::,Offspec,0,SHAMAN,The Nighthold-Heroic,Trilliax,[Faultline Leggings],nil,4,false
Lightningcow-Al'Akir,16/03/17,21:28:51,[Fingernail of the Fel Brute],140816,140816::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,3,SHAMAN,The Nighthold-Heroic,Unknown/Chest,[Scything Quill],nil,2,false
Zaranof-Al'Akir,29/01/17,20:50:50,[Hood of Fading Opportunity],140903,140903::::::::110:73::5:3:3444:1482:1813:::,Offspec,0,SHAMAN,The Nighthold-Heroic,Chronomatic Anomaly,[Greyed Dragonscale Coif],nil,4,false
Zaranof-Al'Akir,29/01/17,20:53:32,[Suspended Nightwell Droplet],140831,140831::::::::110:73::5:3:3444:1482:1813:::,Den är en Upgrade,2,SHAMAN,The Nighthold-Heroic,Chronomatic Anomaly,[Chilled Incisor],nil,2,false
Zaranof-Al'Akir,29/01/17,22:22:48,[Aluriel's Mirror],140795,140795::::::::110:73::5:3:3516:1487:1813:::,Best In Slot!,4,SHAMAN,The Nighthold-Heroic,Spellblade Aluriel,[Heightened Senses],[Etraeus' Celestial Map],1,false
Zaranof-Al'Akir,29/01/17,22:23:13,[Sabatons of Burning Steps],140867,140867::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,5,SHAMAN,The Nighthold-Heroic,Spellblade Aluriel,[Malignant Sabatons],nil,2,false
Zaranof-Al'Akir,02/02/17,23:12:15,[Stinger Resistant Bracers],140876,140876::::::::110:73::5:3:3444:1487:3336:::,Den är en Upgrade,3,SHAMAN,The Nighthold-Heroic,Skorpyron,[Assorted Dragonscale Bracers],nil,2,false
Brollish-Al'Akir,29/01/17,22:27:31,[Entwined Elemental Foci],140796,140796::::::::110:73::5:3:3516:1492:3336:::,Best In Slot!,2,HUNTER,The Nighthold-Heroic,Spellblade Aluriel,[Bloodthirsty Instinct],[Ethereal Urn],1,false
Brollish-Al'Akir,02/02/17,21:08:43,[Soggy Manascrubber Brush],140812,140812::::::::110:73::3:3:3443:1467:1813:::,Offspec,4,HUNTER,The Nighthold-Normal,Promenade Guard,[Tincture of Arcwine],nil,4,false
Brollish-Al'Akir,05/02/17,21:36:49,[Chest of the Foreseen Protector],143572,143572::::::::110:73::5:1:570:::,Den är en Upgrade,6,HUNTER,The Nighthold-Heroic,Unknown/Chest,[Arcanochitin Hauberk],nil,2,false
Brollish-Al'Akir,23/02/17,21:12:14,[Arcanochitin Hauberk],140875,140875::::::::110:73::5:3:3444:1502:3337:::,Den är en Upgrade,3,HUNTER,The Nighthold-Heroic,Skorpyron,[Arcanochitin Hauberk],nil,2,false
Brollish-Al'Akir,23/02/17,21:32:33,[Foreign Contaminant],140818,140818::::::::110:73::5:3:3444:1482:1813:::,~ilvl men bättre stats,4,HUNTER,The Nighthold-Heroic,Trilliax,[Grisly Souvenir],nil,3,false
Brollish-Al'Akir,02/03/17,23:06:54,[Fury of the Burning Sky],140801,140801::::::::110:73::5:3:3516:1487:1813:::,~ilvl men bättre stats,4,HUNTER,The Nighthold-Heroic,Arcanist Tel'arn,[Entwined Elemental Foci],[Convergence of Fates],3,false
Mcpalla-Al'Akir,09/02/17,21:01:55,[Leggings of the Foreseen Conqueror],143564,143564::::::::110:73::3::::,Best In Slot!,3,PALADIN,The Nighthold-Normal,Unknown/Chest,[Legguards of Illusory Burdens],nil,1,false
Mcpalla-Al'Akir,09/02/17,21:18:23,[Claw of the Crystalline Scorpid],140790,140790::::::::110:73::5:3:3444:1487:3336:::,~ilvl men bättre stats,2,PALADIN,The Nighthold-Heroic,Skorpyron,[Convergence of Fates],[Claw of the Crystalline Scorpid],3,false
Kib-Al'Akir,02/02/17,20:47:59,[Pauldrons of Warped Memory],140872,140872::::::::110:73::3:3:3443:1467:1813:::,~ilvl men bättre stats,2,SHAMAN,The Nighthold-Normal,Chronomatic Anomaly,[Matted Fur Pauldrons],nil,3,false
Kib-Al'Akir,02/02/17,22:50:31,[Ring of the Scoured Clan],140897,140897::::::::110:73::3:3:3515:1487:3336:::,Best In Slot!,1,SHAMAN,The Nighthold-Normal,Shuyah,[Marshstomper Oracle's Loop],[Arch-Druid's Tainted Seal],1,false
Kib-Al'Akir,09/02/17,21:32:53,[Pauldrons of Warped Memory],140872,140872::::::::110:73::5:3:3444:1482:1813:::,Offline or RCLootCouncil not installed,0,SHAMAN,The Nighthold-Heroic,Chronomatic Anomaly,nil,nil,NOTHING,false
Kib-Al'Akir,16/02/17,22:28:24,[Heart of Frost],140832,140832::::::::110:73::5:3:3516:1492:3336:::,Best In Slot!,3,SHAMAN,The Nighthold-Heroic,Spellblade Aluriel,[Seacursed Mist],nil,1,false
Kib-Al'Akir,16/02/17,22:41:19,[Chest of the Foreseen Protector],143572,143572::::::::110:73::5:1:570:::,Best In Slot!,1,SHAMAN,The Nighthold-Heroic,Kib,[Chestguard of Ravaged Chitin],nil,1,false
Kib-Al'Akir,23/02/17,21:21:44,[Hood of Fading Opportunity],140903,140903::::::::110:73::5:3:3444:1482:1813:::,Best In Slot!,2,SHAMAN,The Nighthold-Heroic,Chronomatic Anomaly,[Collar of Blindsight],nil,1,false
Kib-Al'Akir,23/02/17,21:46:17,[Aluriel's Mirror],140795,140795::::::::110:73::5:4:3516:1808:1487:1813:::,Best In Slot!,3,SHAMAN,The Nighthold-Heroic,Spellblade Aluriel,[Infernal Alchemist Stone],[Etraeus' Celestial Map],1,false
Kib-Al'Akir,23/02/17,22:39:48,[Gauntlets of the Foreseen Protector],143573,143573::::::::110:73::5:1:570:::,Best In Slot!,1,SHAMAN,The Nighthold-Heroic,Star Augur Etraeus,[Gauntlets of the Demented Mind],nil,1,false
Kib-Al'Akir,26/02/17,20:32:27,[Parasitic Spore],140839,140839::::::::110:73::5:3:3516:1487:1813:::,~ilvl men bättre stats,3,SHAMAN,The Nighthold-Heroic,Arcanist Tel'arn,[Parasitic Spore],[Relinquishing Grip of Helheim],3,false
Kib-Al'Akir,02/03/17,20:57:46,[Hood of Fading Opportunity],140903,140903::::::::110:73::5:3:3444:1492:3336:::,~ilvl men bättre stats,4,SHAMAN,The Nighthold-Heroic,Chronomatic Anomaly,[Hood of Fading Opportunity],nil,3,false
Kib-Al'Akir,02/03/17,23:06:51,[Shal'dorei Weedstompers],140873,140873::::::::110:73::5:3:3516:1487:1813:::,Den är en Upgrade,4,SHAMAN,The Nighthold-Heroic,Arcanist Tel'arn,[Bitestone Boots],nil,2,false
Kib-Al'Akir,09/03/17,21:04:03,[Cloak of the Foreseen Protector],143579,143579::::::::110:73::5:1:570:::,Den är en Upgrade,4,SHAMAN,The Nighthold-Heroic,Trilliax,[Feathermane Feather Cloak],nil,2,false
